id,churn_probability
70870,1.0
70871,0.0
70872,0.0
70873,0.0
70874,0.0
70875,0.0
70876,1.0
70877,0.0
70878,0.0
70879,0.0
70880,0.0
70881,1.0
70882,1.0
70883,0.0
70884,0.0
70885,1.0
70886,1.0
70887,0.0
70888,0.0
70889,1.0
70890,0.0
70891,0.0
70892,0.0
70893,1.0
70894,0.0
70895,0.0
70896,0.0
70897,0.0
70898,0.0
70899,0.0
70900,0.0
70901,0.0
70902,1.0
70903,0.0
70904,0.0
70905,1.0
70906,0.0
70907,1.0
70908,0.0
70909,1.0
70910,0.0
70911,1.0
70912,0.0
70913,1.0
70914,1.0
70915,0.0
70916,0.0
70917,0.0
70918,0.0
70919,1.0
70920,1.0
70921,0.0
70922,0.0
70923,0.0
70924,1.0
70925,0.0
70926,1.0
70927,0.0
70928,0.0
70929,0.0
70930,0.0
70931,0.0
70932,1.0
70933,0.0
70934,1.0
70935,1.0
70936,0.0
70937,0.0
70938,0.0
70939,0.0
70940,0.0
70941,0.0
70942,0.0
70943,1.0
70944,1.0
70945,0.0
70946,1.0
70947,1.0
70948,0.0
70949,0.0
70950,0.0
70951,0.0
70952,1.0
70953,0.0
70954,0.0
70955,0.0
70956,0.0
70957,0.0
70958,0.0
70959,1.0
70960,0.0
70961,0.0
70962,1.0
70963,0.0
70964,0.0
70965,0.0
70966,1.0
70967,1.0
70968,0.0
70969,0.0
70970,0.0
70971,1.0
70972,0.0
70973,1.0
70974,1.0
70975,1.0
70976,1.0
70977,1.0
70978,0.0
70979,1.0
70980,0.0
70981,1.0
70982,0.0
70983,0.0
70984,0.0
70985,0.0
70986,1.0
70987,0.0
70988,0.0
70989,0.0
70990,0.0
70991,0.0
70992,1.0
70993,0.0
70994,0.0
70995,1.0
70996,0.0
70997,1.0
70998,1.0
70999,0.0
71000,0.0
71001,0.0
71002,0.0
71003,1.0
71004,0.0
71005,0.0
71006,0.0
71007,1.0
71008,1.0
71009,0.0
71010,0.0
71011,1.0
71012,0.0
71013,1.0
71014,0.0
71015,0.0
71016,0.0
71017,0.0
71018,1.0
71019,0.0
71020,1.0
71021,1.0
71022,0.0
71023,0.0
71024,0.0
71025,0.0
71026,0.0
71027,0.0
71028,0.0
71029,0.0
71030,0.0
71031,0.0
71032,1.0
71033,0.0
71034,0.0
71035,0.0
71036,0.0
71037,0.0
71038,1.0
71039,1.0
71040,1.0
71041,0.0
71042,1.0
71043,0.0
71044,0.0
71045,0.0
71046,0.0
71047,0.0
71048,1.0
71049,1.0
71050,0.0
71051,0.0
71052,0.0
71053,1.0
71054,1.0
71055,0.0
71056,0.0
71057,0.0
71058,0.0
71059,0.0
71060,1.0
71061,0.0
71062,0.0
71063,0.0
71064,0.0
71065,0.0
71066,1.0
71067,0.0
71068,0.0
71069,1.0
71070,1.0
71071,1.0
71072,0.0
71073,0.0
71074,1.0
71075,0.0
71076,0.0
71077,1.0
71078,0.0
71079,0.0
71080,0.0
71081,1.0
71082,1.0
71083,0.0
71084,0.0
71085,0.0
71086,0.0
71087,1.0
71088,0.0
71089,0.0
71090,1.0
71091,0.0
71092,0.0
71093,1.0
71094,0.0
71095,1.0
71096,1.0
71097,0.0
71098,0.0
71099,0.0
71100,0.0
71101,0.0
71102,0.0
71103,0.0
71104,0.0
71105,0.0
71106,0.0
71107,0.0
71108,0.0
71109,1.0
71110,0.0
71111,0.0
71112,0.0
71113,1.0
71114,0.0
71115,0.0
71116,0.0
71117,1.0
71118,0.0
71119,0.0
71120,0.0
71121,0.0
71122,0.0
71123,1.0
71124,1.0
71125,0.0
71126,1.0
71127,0.0
71128,0.0
71129,0.0
71130,0.0
71131,0.0
71132,1.0
71133,1.0
71134,1.0
71135,0.0
71136,0.0
71137,0.0
71138,1.0
71139,0.0
71140,0.0
71141,0.0
71142,1.0
71143,1.0
71144,1.0
71145,0.0
71146,0.0
71147,0.0
71148,1.0
71149,0.0
71150,0.0
71151,1.0
71152,0.0
71153,1.0
71154,1.0
71155,0.0
71156,1.0
71157,1.0
71158,0.0
71159,1.0
71160,1.0
71161,0.0
71162,1.0
71163,0.0
71164,0.0
71165,1.0
71166,0.0
71167,0.0
71168,1.0
71169,0.0
71170,1.0
71171,1.0
71172,1.0
71173,0.0
71174,1.0
71175,0.0
71176,1.0
71177,0.0
71178,1.0
71179,0.0
71180,0.0
71181,0.0
71182,0.0
71183,0.0
71184,0.0
71185,1.0
71186,0.0
71187,1.0
71188,0.0
71189,0.0
71190,0.0
71191,0.0
71192,0.0
71193,0.0
71194,1.0
71195,1.0
71196,0.0
71197,1.0
71198,1.0
71199,1.0
71200,0.0
71201,0.0
71202,0.0
71203,0.0
71204,1.0
71205,0.0
71206,0.0
71207,0.0
71208,0.0
71209,0.0
71210,1.0
71211,0.0
71212,1.0
71213,0.0
71214,0.0
71215,0.0
71216,1.0
71217,0.0
71218,1.0
71219,0.0
71220,1.0
71221,0.0
71222,0.0
71223,0.0
71224,1.0
71225,1.0
71226,0.0
71227,0.0
71228,0.0
71229,0.0
71230,0.0
71231,0.0
71232,0.0
71233,0.0
71234,0.0
71235,1.0
71236,0.0
71237,0.0
71238,0.0
71239,0.0
71240,1.0
71241,0.0
71242,0.0
71243,0.0
71244,0.0
71245,0.0
71246,0.0
71247,0.0
71248,1.0
71249,0.0
71250,0.0
71251,0.0
71252,1.0
71253,0.0
71254,0.0
71255,0.0
71256,0.0
71257,0.0
71258,0.0
71259,0.0
71260,1.0
71261,1.0
71262,1.0
71263,0.0
71264,0.0
71265,0.0
71266,1.0
71267,1.0
71268,0.0
71269,0.0
71270,0.0
71271,1.0
71272,0.0
71273,0.0
71274,1.0
71275,0.0
71276,0.0
71277,0.0
71278,1.0
71279,1.0
71280,0.0
71281,0.0
71282,0.0
71283,1.0
71284,0.0
71285,1.0
71286,0.0
71287,1.0
71288,0.0
71289,0.0
71290,0.0
71291,0.0
71292,0.0
71293,0.0
71294,1.0
71295,0.0
71296,0.0
71297,0.0
71298,1.0
71299,0.0
71300,1.0
71301,0.0
71302,0.0
71303,0.0
71304,0.0
71305,0.0
71306,0.0
71307,0.0
71308,1.0
71309,0.0
71310,0.0
71311,0.0
71312,0.0
71313,0.0
71314,0.0
71315,1.0
71316,0.0
71317,1.0
71318,0.0
71319,1.0
71320,0.0
71321,0.0
71322,0.0
71323,1.0
71324,0.0
71325,0.0
71326,0.0
71327,0.0
71328,0.0
71329,0.0
71330,1.0
71331,1.0
71332,0.0
71333,1.0
71334,1.0
71335,1.0
71336,0.0
71337,0.0
71338,1.0
71339,0.0
71340,0.0
71341,1.0
71342,0.0
71343,0.0
71344,1.0
71345,1.0
71346,0.0
71347,0.0
71348,0.0
71349,0.0
71350,1.0
71351,0.0
71352,0.0
71353,1.0
71354,0.0
71355,0.0
71356,1.0
71357,0.0
71358,1.0
71359,0.0
71360,0.0
71361,0.0
71362,0.0
71363,0.0
71364,0.0
71365,1.0
71366,0.0
71367,1.0
71368,0.0
71369,0.0
71370,0.0
71371,0.0
71372,1.0
71373,0.0
71374,0.0
71375,0.0
71376,0.0
71377,0.0
71378,0.0
71379,1.0
71380,1.0
71381,1.0
71382,1.0
71383,0.0
71384,1.0
71385,1.0
71386,0.0
71387,0.0
71388,0.0
71389,0.0
71390,0.0
71391,0.0
71392,1.0
71393,0.0
71394,1.0
71395,1.0
71396,1.0
71397,1.0
71398,0.0
71399,0.0
71400,1.0
71401,0.0
71402,1.0
71403,1.0
71404,1.0
71405,0.0
71406,0.0
71407,0.0
71408,0.0
71409,1.0
71410,0.0
71411,0.0
71412,0.0
71413,0.0
71414,0.0
71415,0.0
71416,1.0
71417,0.0
71418,0.0
71419,0.0
71420,0.0
71421,1.0
71422,1.0
71423,0.0
71424,0.0
71425,0.0
71426,0.0
71427,0.0
71428,0.0
71429,1.0
71430,0.0
71431,0.0
71432,1.0
71433,0.0
71434,1.0
71435,0.0
71436,1.0
71437,1.0
71438,0.0
71439,0.0
71440,0.0
71441,0.0
71442,0.0
71443,0.0
71444,0.0
71445,0.0
71446,0.0
71447,0.0
71448,1.0
71449,0.0
71450,0.0
71451,0.0
71452,0.0
71453,1.0
71454,1.0
71455,0.0
71456,0.0
71457,1.0
71458,1.0
71459,0.0
71460,0.0
71461,0.0
71462,0.0
71463,1.0
71464,1.0
71465,1.0
71466,0.0
71467,0.0
71468,0.0
71469,0.0
71470,0.0
71471,0.0
71472,0.0
71473,1.0
71474,0.0
71475,1.0
71476,1.0
71477,0.0
71478,0.0
71479,0.0
71480,1.0
71481,0.0
71482,1.0
71483,0.0
71484,0.0
71485,0.0
71486,0.0
71487,0.0
71488,0.0
71489,1.0
71490,1.0
71491,1.0
71492,0.0
71493,1.0
71494,0.0
71495,0.0
71496,0.0
71497,1.0
71498,0.0
71499,0.0
71500,0.0
71501,0.0
71502,1.0
71503,1.0
71504,1.0
71505,0.0
71506,1.0
71507,0.0
71508,0.0
71509,1.0
71510,1.0
71511,0.0
71512,0.0
71513,0.0
71514,0.0
71515,0.0
71516,0.0
71517,0.0
71518,0.0
71519,0.0
71520,0.0
71521,1.0
71522,0.0
71523,0.0
71524,1.0
71525,0.0
71526,0.0
71527,1.0
71528,0.0
71529,0.0
71530,0.0
71531,0.0
71532,0.0
71533,0.0
71534,0.0
71535,0.0
71536,0.0
71537,0.0
71538,1.0
71539,0.0
71540,0.0
71541,0.0
71542,0.0
71543,0.0
71544,1.0
71545,0.0
71546,0.0
71547,1.0
71548,0.0
71549,0.0
71550,1.0
71551,1.0
71552,0.0
71553,0.0
71554,1.0
71555,0.0
71556,0.0
71557,0.0
71558,0.0
71559,1.0
71560,1.0
71561,0.0
71562,0.0
71563,1.0
71564,0.0
71565,1.0
71566,0.0
71567,0.0
71568,1.0
71569,0.0
71570,0.0
71571,0.0
71572,1.0
71573,1.0
71574,1.0
71575,0.0
71576,0.0
71577,0.0
71578,0.0
71579,0.0
71580,0.0
71581,0.0
71582,1.0
71583,1.0
71584,0.0
71585,0.0
71586,0.0
71587,1.0
71588,1.0
71589,0.0
71590,1.0
71591,0.0
71592,1.0
71593,0.0
71594,1.0
71595,1.0
71596,0.0
71597,0.0
71598,0.0
71599,0.0
71600,1.0
71601,1.0
71602,0.0
71603,0.0
71604,1.0
71605,0.0
71606,0.0
71607,0.0
71608,0.0
71609,0.0
71610,0.0
71611,1.0
71612,1.0
71613,0.0
71614,0.0
71615,0.0
71616,0.0
71617,0.0
71618,0.0
71619,0.0
71620,1.0
71621,0.0
71622,0.0
71623,0.0
71624,1.0
71625,0.0
71626,0.0
71627,0.0
71628,1.0
71629,0.0
71630,1.0
71631,0.0
71632,0.0
71633,0.0
71634,0.0
71635,0.0
71636,0.0
71637,0.0
71638,0.0
71639,0.0
71640,1.0
71641,0.0
71642,0.0
71643,1.0
71644,1.0
71645,1.0
71646,0.0
71647,0.0
71648,0.0
71649,1.0
71650,0.0
71651,0.0
71652,0.0
71653,0.0
71654,0.0
71655,1.0
71656,1.0
71657,1.0
71658,1.0
71659,0.0
71660,1.0
71661,0.0
71662,0.0
71663,1.0
71664,0.0
71665,0.0
71666,0.0
71667,0.0
71668,0.0
71669,1.0
71670,0.0
71671,0.0
71672,1.0
71673,0.0
71674,0.0
71675,1.0
71676,0.0
71677,0.0
71678,0.0
71679,0.0
71680,0.0
71681,0.0
71682,1.0
71683,0.0
71684,0.0
71685,0.0
71686,1.0
71687,0.0
71688,1.0
71689,0.0
71690,1.0
71691,0.0
71692,0.0
71693,0.0
71694,1.0
71695,0.0
71696,1.0
71697,0.0
71698,0.0
71699,0.0
71700,0.0
71701,0.0
71702,1.0
71703,1.0
71704,0.0
71705,0.0
71706,1.0
71707,1.0
71708,0.0
71709,0.0
71710,0.0
71711,0.0
71712,1.0
71713,0.0
71714,0.0
71715,0.0
71716,1.0
71717,0.0
71718,0.0
71719,1.0
71720,1.0
71721,1.0
71722,0.0
71723,0.0
71724,0.0
71725,1.0
71726,0.0
71727,0.0
71728,1.0
71729,1.0
71730,0.0
71731,0.0
71732,0.0
71733,0.0
71734,1.0
71735,0.0
71736,0.0
71737,0.0
71738,0.0
71739,0.0
71740,0.0
71741,0.0
71742,0.0
71743,0.0
71744,0.0
71745,0.0
71746,0.0
71747,0.0
71748,0.0
71749,0.0
71750,1.0
71751,1.0
71752,1.0
71753,1.0
71754,1.0
71755,0.0
71756,0.0
71757,0.0
71758,0.0
71759,0.0
71760,0.0
71761,0.0
71762,0.0
71763,0.0
71764,0.0
71765,1.0
71766,0.0
71767,0.0
71768,0.0
71769,0.0
71770,1.0
71771,0.0
71772,0.0
71773,0.0
71774,1.0
71775,0.0
71776,0.0
71777,0.0
71778,0.0
71779,1.0
71780,0.0
71781,0.0
71782,0.0
71783,0.0
71784,0.0
71785,0.0
71786,0.0
71787,1.0
71788,1.0
71789,0.0
71790,0.0
71791,0.0
71792,0.0
71793,0.0
71794,0.0
71795,0.0
71796,1.0
71797,0.0
71798,1.0
71799,0.0
71800,0.0
71801,0.0
71802,0.0
71803,0.0
71804,0.0
71805,1.0
71806,0.0
71807,0.0
71808,0.0
71809,0.0
71810,1.0
71811,0.0
71812,1.0
71813,0.0
71814,0.0
71815,0.0
71816,0.0
71817,0.0
71818,0.0
71819,1.0
71820,0.0
71821,1.0
71822,1.0
71823,0.0
71824,1.0
71825,1.0
71826,0.0
71827,1.0
71828,1.0
71829,0.0
71830,0.0
71831,0.0
71832,0.0
71833,0.0
71834,0.0
71835,1.0
71836,1.0
71837,0.0
71838,1.0
71839,0.0
71840,0.0
71841,0.0
71842,1.0
71843,0.0
71844,1.0
71845,0.0
71846,1.0
71847,0.0
71848,0.0
71849,0.0
71850,1.0
71851,1.0
71852,0.0
71853,0.0
71854,0.0
71855,1.0
71856,1.0
71857,1.0
71858,0.0
71859,0.0
71860,0.0
71861,0.0
71862,1.0
71863,1.0
71864,1.0
71865,1.0
71866,0.0
71867,1.0
71868,0.0
71869,1.0
71870,1.0
71871,0.0
71872,1.0
71873,0.0
71874,1.0
71875,0.0
71876,1.0
71877,0.0
71878,0.0
71879,0.0
71880,0.0
71881,1.0
71882,0.0
71883,0.0
71884,0.0
71885,1.0
71886,0.0
71887,1.0
71888,1.0
71889,0.0
71890,0.0
71891,0.0
71892,0.0
71893,0.0
71894,0.0
71895,1.0
71896,0.0
71897,0.0
71898,1.0
71899,1.0
71900,0.0
71901,0.0
71902,0.0
71903,0.0
71904,0.0
71905,0.0
71906,0.0
71907,0.0
71908,1.0
71909,0.0
71910,0.0
71911,0.0
71912,0.0
71913,0.0
71914,0.0
71915,1.0
71916,1.0
71917,0.0
71918,0.0
71919,0.0
71920,0.0
71921,0.0
71922,1.0
71923,1.0
71924,0.0
71925,1.0
71926,0.0
71927,0.0
71928,0.0
71929,0.0
71930,0.0
71931,0.0
71932,0.0
71933,0.0
71934,1.0
71935,0.0
71936,0.0
71937,1.0
71938,0.0
71939,0.0
71940,1.0
71941,1.0
71942,0.0
71943,0.0
71944,0.0
71945,1.0
71946,0.0
71947,1.0
71948,0.0
71949,1.0
71950,1.0
71951,1.0
71952,0.0
71953,1.0
71954,1.0
71955,0.0
71956,0.0
71957,0.0
71958,0.0
71959,0.0
71960,1.0
71961,1.0
71962,0.0
71963,0.0
71964,0.0
71965,0.0
71966,0.0
71967,1.0
71968,0.0
71969,1.0
71970,0.0
71971,1.0
71972,0.0
71973,0.0
71974,1.0
71975,1.0
71976,1.0
71977,1.0
71978,1.0
71979,1.0
71980,0.0
71981,0.0
71982,0.0
71983,1.0
71984,0.0
71985,0.0
71986,0.0
71987,1.0
71988,0.0
71989,1.0
71990,0.0
71991,0.0
71992,0.0
71993,0.0
71994,0.0
71995,0.0
